
---- EXPECTED OUTPUT
string(0) ""
string(2) "%s"
string(4) "%s"
string(6) "%s"
string(8) "%s"
string(10) "%s"
string(12) "%s"
string(14) "%s"
string(16) "%s"
string(18) "%s"
---- ACTUAL OUTPUT
Failed loading /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so:  /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so: cannot open shared object file: No such file or directory
string(0) ""
string(2) "cb"
string(4) "4293"
string(6) "794449"
string(8) "ee0b7e79"
string(10) "02520b8255"
string(12) "006cc1f2efa2"
string(14) "133f846ed9bb34"
string(16) "60dee63a0315acb7"
string(18) "329ba2834f0c138bf8"
---- FAILED
