
---- EXPECTED OUTPUT
String width: 68
1: 0123この文字...
2: 0123この文字列は日本語です。EUC-JPを使っています。日本語は面倒臭い。
3: 。EUC-JPを使っています。日本語は面倒臭い。
4: 。
5: 。
6: 。
7: 。
ERR: Warning
10 OK
ERR: Warning
11 OK
ERR: Warning
12 OK
ERR: Warning
13 OK
---- ACTUAL OUTPUT
Failed loading /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so:  /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so: cannot open shared object file: No such file or directory
String width: 68
1: 0123この文字...
2: 0123この文字列は日本語です。EUC-JPを使っています。日本語は面倒臭い。
3: 。EUC-JPを使っています。日本語は面倒臭い。
4: 。
5: 。
6: 。
7: 。
ERR: Warning
10 OK
ERR: Warning
11 OK
ERR: Warning
12 OK
ERR: Warning
13 OK
---- FAILED
