
---- EXPECTED OUTPUT
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(8) "\foo\bar"
string(7) "foo\bar"
string(4) "\bar"
string(4) "bar\"
string(5) "\bar\"
string(9) "\foo\bar\"
string(8) "foo\bar\"
string(5) "\bar\"
string(9) "10.5\10.5"
string(4) "10.5"
string(4) "10.5"
string(3) "105"
string(4) "10.5"
string(5) "\10.5"
string(4) "10.5"
string(5) "10.5\"
string(6) "10.zip"
string(1) "0"
string(1) "0"
string(1) " "
string(1) " "
string(0) ""
string(0) ""
string(0) ""
---- ACTUAL OUTPUT
Failed loading /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so:  /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so: cannot open shared object file: No such file or directory
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(3) "bar"
string(8) "\foo\bar"
string(7) "foo\bar"
string(4) "\bar"
string(4) "bar\"
string(5) "\bar\"
string(9) "\foo\bar\"
string(8) "foo\bar\"
string(5) "\bar\"
string(9) "10.5\10.5"
string(4) "10.5"
string(4) "10.5"
string(3) "105"
string(4) "10.5"
string(5) "\10.5"
string(4) "10.5"
string(5) "10.5\"
string(6) "10.zip"
string(1) "0"
string(1) "0"
string(1) " "
string(1) " "
string(0) ""
string(0) ""
string(0) ""
---- FAILED
