
---- EXPECTED OUTPUT
*** Testing dirname() : basic functionality ***
string(0) ""
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(8) "c://test"
string(1) "."
string(15) "/usr/lib/locale"
string(17) "//usr/lib//locale"
string(1) "."
string(1) "."
string(1) "/"
string(1) "/"
string(1) "/"
string(15) "/usr/lib/locale"
string(27) "c:\windows/system32\drivers"
string(8) "/usr\lib"
string(1) "."
string(1) "."
string(1) "."
string(18) "   /usr/lib/locale"
string(15) "/usr/lib/locale"
string(18) "   /usr/lib/locale"
string(1) "."
string(1) "."
string(1) "/"
string(1) "/"
===DONE===
---- ACTUAL OUTPUT
Failed loading /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so:  /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so: cannot open shared object file: No such file or directory
*** Testing dirname() : basic functionality ***
string(0) ""
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(1) "."
string(8) "c://test"
string(1) "."
string(15) "/usr/lib/locale"
string(17) "//usr/lib//locale"
string(1) "."
string(1) "."
string(1) "/"
string(1) "/"
string(1) "/"
string(15) "/usr/lib/locale"
string(27) "c:\windows/system32\drivers"
string(8) "/usr\lib"
string(1) "."
string(1) "."
string(1) "."
string(18) "   /usr/lib/locale"
string(15) "/usr/lib/locale"
string(18) "   /usr/lib/locale"
string(1) "."
string(1) "."
string(1) "/"
string(1) "/"
===DONE===
---- FAILED
