
---- EXPECTED OUTPUT
string(4) "1010"
string(12) "111101101110"
string(12) "111101101110"
string(2) "11"
string(7) "1011111"
string(4) "1010"
string(12) "111101101110"
string(12) "111101101110"
string(6) "100111"
string(1) "0"
string(1) "1"
string(1) "0"
string(1) "0"
---- ACTUAL OUTPUT
Failed loading /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so:  /opt/php-7.1/lib/php/extensions/debug-non-zts-20160303/xdebug.so: cannot open shared object file: No such file or directory
string(4) "1010"
string(12) "111101101110"
string(12) "111101101110"
string(2) "11"
string(7) "1011111"
string(4) "1010"
string(12) "111101101110"
string(12) "111101101110"
string(6) "100111"
string(1) "0"
string(1) "1"
string(1) "0"
string(1) "0"
---- FAILED
